caso,letra,pixel,input,output
exp1,A,0,-1,-1
exp1,A,1,1,1
exp1,A,2,1,1
exp1,A,3,1,1
exp1,A,4,-1,-1
exp1,A,5,1,1
exp1,A,6,-1,-1
exp1,A,7,-1,-1
exp1,A,8,-1,-1
exp1,A,9,1,1
exp1,A,10,1,1
exp1,A,11,1,1
exp1,A,12,1,1
exp1,A,13,1,1
exp1,A,14,1,1
exp1,A,15,1,1
exp1,A,16,-1,-1
exp1,A,17,-1,-1
exp1,A,18,-1,-1
exp1,A,19,1,1
exp1,A,20,1,1
exp1,A,21,-1,-1
exp1,A,22,-1,-1
exp1,A,23,-1,-1
exp1,A,24,1,1
exp1,J,0,1,1
exp1,J,1,1,1
exp1,J,2,1,1
exp1,J,3,1,1
exp1,J,4,1,1
exp1,J,5,-1,-1
exp1,J,6,-1,-1
exp1,J,7,-1,-1
exp1,J,8,1,1
exp1,J,9,-1,-1
exp1,J,10,-1,-1
exp1,J,11,-1,-1
exp1,J,12,-1,-1
exp1,J,13,1,1
exp1,J,14,-1,-1
exp1,J,15,1,1
exp1,J,16,-1,-1
exp1,J,17,-1,-1
exp1,J,18,1,1
exp1,J,19,-1,-1
exp1,J,20,-1,-1
exp1,J,21,1,1
exp1,J,22,1,1
exp1,J,23,-1,-1
exp1,J,24,-1,-1
exp1,K,0,1,1
exp1,K,1,-1,-1
exp1,K,2,-1,-1
exp1,K,3,-1,-1
exp1,K,4,1,1
exp1,K,5,1,1
exp1,K,6,-1,-1
exp1,K,7,-1,-1
exp1,K,8,1,1
exp1,K,9,-1,-1
exp1,K,10,1,1
exp1,K,11,1,1
exp1,K,12,1,1
exp1,K,13,-1,-1
exp1,K,14,-1,-1
exp1,K,15,1,1
exp1,K,16,-1,-1
exp1,K,17,-1,-1
exp1,K,18,1,1
exp1,K,19,-1,-1
exp1,K,20,1,1
exp1,K,21,-1,-1
exp1,K,22,-1,-1
exp1,K,23,-1,-1
exp1,K,24,1,1
exp1,U,0,1,1
exp1,U,1,-1,-1
exp1,U,2,-1,-1
exp1,U,3,-1,-1
exp1,U,4,1,1
exp1,U,5,1,1
exp1,U,6,-1,-1
exp1,U,7,-1,-1
exp1,U,8,-1,-1
exp1,U,9,1,1
exp1,U,10,1,1
exp1,U,11,-1,-1
exp1,U,12,-1,-1
exp1,U,13,-1,-1
exp1,U,14,1,1
exp1,U,15,1,1
exp1,U,16,-1,-1
exp1,U,17,-1,-1
exp1,U,18,-1,-1
exp1,U,19,1,1
exp1,U,20,-1,-1
exp1,U,21,1,1
exp1,U,22,1,1
exp1,U,23,1,1
exp1,U,24,-1,-1
exp2_n10,A,0,-1,-1
exp2_n10,A,1,1,1
exp2_n10,A,2,1,1
exp2_n10,A,3,1,1
exp2_n10,A,4,-1,-1
exp2_n10,A,5,1,1
exp2_n10,A,6,-1,-1
exp2_n10,A,7,-1,-1
exp2_n10,A,8,-1,-1
exp2_n10,A,9,-1,1
exp2_n10,A,10,1,1
exp2_n10,A,11,1,1
exp2_n10,A,12,1,1
exp2_n10,A,13,1,1
exp2_n10,A,14,1,1
exp2_n10,A,15,1,1
exp2_n10,A,16,-1,-1
exp2_n10,A,17,-1,-1
exp2_n10,A,18,-1,-1
exp2_n10,A,19,1,1
exp2_n10,A,20,1,1
exp2_n10,A,21,-1,-1
exp2_n10,A,22,-1,-1
exp2_n10,A,23,-1,-1
exp2_n10,A,24,1,1
exp2_n20,A,0,-1,-1
exp2_n20,A,1,1,1
exp2_n20,A,2,1,1
exp2_n20,A,3,-1,1
exp2_n20,A,4,-1,-1
exp2_n20,A,5,1,1
exp2_n20,A,6,1,-1
exp2_n20,A,7,-1,-1
exp2_n20,A,8,-1,-1
exp2_n20,A,9,1,1
exp2_n20,A,10,1,1
exp2_n20,A,11,-1,1
exp2_n20,A,12,1,1
exp2_n20,A,13,1,1
exp2_n20,A,14,-1,1
exp2_n20,A,15,1,1
exp2_n20,A,16,-1,-1
exp2_n20,A,17,-1,-1
exp2_n20,A,18,-1,-1
exp2_n20,A,19,1,1
exp2_n20,A,20,1,1
exp2_n20,A,21,-1,-1
exp2_n20,A,22,-1,-1
exp2_n20,A,23,1,-1
exp2_n20,A,24,1,1
exp2_n65,A,0,-1,-1
exp2_n65,A,1,1,1
exp2_n65,A,2,-1,1
exp2_n65,A,3,1,1
exp2_n65,A,4,1,-1
exp2_n65,A,5,-1,-1
exp2_n65,A,6,-1,1
exp2_n65,A,7,-1,1
exp2_n65,A,8,-1,-1
exp2_n65,A,9,-1,1
exp2_n65,A,10,-1,-1
exp2_n65,A,11,-1,-1
exp2_n65,A,12,-1,-1
exp2_n65,A,13,1,1
exp2_n65,A,14,1,1
exp2_n65,A,15,-1,-1
exp2_n65,A,16,1,1
exp2_n65,A,17,1,1
exp2_n65,A,18,-1,-1
exp2_n65,A,19,1,1
exp2_n65,A,20,-1,-1
exp2_n65,A,21,1,1
exp2_n65,A,22,-1,1
exp2_n65,A,23,1,1
exp2_n65,A,24,-1,-1
exp2_n10,J,0,-1,1
exp2_n10,J,1,1,1
exp2_n10,J,2,1,1
exp2_n10,J,3,1,1
exp2_n10,J,4,1,1
exp2_n10,J,5,-1,-1
exp2_n10,J,6,-1,-1
exp2_n10,J,7,-1,-1
exp2_n10,J,8,1,1
exp2_n10,J,9,-1,-1
exp2_n10,J,10,1,-1
exp2_n10,J,11,-1,-1
exp2_n10,J,12,-1,-1
exp2_n10,J,13,1,1
exp2_n10,J,14,-1,-1
exp2_n10,J,15,1,1
exp2_n10,J,16,-1,-1
exp2_n10,J,17,-1,-1
exp2_n10,J,18,-1,1
exp2_n10,J,19,-1,-1
exp2_n10,J,20,-1,-1
exp2_n10,J,21,1,1
exp2_n10,J,22,1,1
exp2_n10,J,23,-1,-1
exp2_n10,J,24,-1,-1
exp2_n20,J,0,1,1
exp2_n20,J,1,1,1
exp2_n20,J,2,1,1
exp2_n20,J,3,1,1
exp2_n20,J,4,1,1
exp2_n20,J,5,-1,-1
exp2_n20,J,6,-1,-1
exp2_n20,J,7,1,-1
exp2_n20,J,8,1,1
exp2_n20,J,9,-1,-1
exp2_n20,J,10,-1,-1
exp2_n20,J,11,1,-1
exp2_n20,J,12,-1,-1
exp2_n20,J,13,1,1
exp2_n20,J,14,-1,-1
exp2_n20,J,15,-1,1
exp2_n20,J,16,-1,-1
exp2_n20,J,17,-1,-1
exp2_n20,J,18,1,1
exp2_n20,J,19,-1,-1
exp2_n20,J,20,-1,-1
exp2_n20,J,21,1,1
exp2_n20,J,22,1,1
exp2_n20,J,23,-1,-1
exp2_n20,J,24,-1,-1
exp2_n65,J,0,-1,-1
exp2_n65,J,1,-1,-1
exp2_n65,J,2,-1,-1
exp2_n65,J,3,-1,-1
exp2_n65,J,4,-1,-1
exp2_n65,J,5,1,1
exp2_n65,J,6,1,1
exp2_n65,J,7,-1,1
exp2_n65,J,8,1,-1
exp2_n65,J,9,-1,1
exp2_n65,J,10,-1,1
exp2_n65,J,11,1,1
exp2_n65,J,12,-1,1
exp2_n65,J,13,1,-1
exp2_n65,J,14,1,1
exp2_n65,J,15,-1,-1
exp2_n65,J,16,1,1
exp2_n65,J,17,1,1
exp2_n65,J,18,-1,-1
exp2_n65,J,19,1,1
exp2_n65,J,20,-1,1
exp2_n65,J,21,-1,-1
exp2_n65,J,22,1,-1
exp2_n65,J,23,1,1
exp2_n65,J,24,1,1
exp2_n10,K,0,1,1
exp2_n10,K,1,-1,-1
exp2_n10,K,2,-1,-1
exp2_n10,K,3,-1,-1
exp2_n10,K,4,1,1
exp2_n10,K,5,1,1
exp2_n10,K,6,-1,-1
exp2_n10,K,7,-1,-1
exp2_n10,K,8,1,1
exp2_n10,K,9,-1,-1
exp2_n10,K,10,1,1
exp2_n10,K,11,1,1
exp2_n10,K,12,1,1
exp2_n10,K,13,-1,-1
exp2_n10,K,14,-1,-1
exp2_n10,K,15,1,1
exp2_n10,K,16,-1,-1
exp2_n10,K,17,-1,-1
exp2_n10,K,18,1,1
exp2_n10,K,19,-1,-1
exp2_n10,K,20,1,1
exp2_n10,K,21,-1,-1
exp2_n10,K,22,-1,-1
exp2_n10,K,23,-1,-1
exp2_n10,K,24,1,1
exp2_n20,K,0,1,1
exp2_n20,K,1,1,-1
exp2_n20,K,2,-1,-1
exp2_n20,K,3,-1,-1
exp2_n20,K,4,1,1
exp2_n20,K,5,1,1
exp2_n20,K,6,-1,-1
exp2_n20,K,7,-1,-1
exp2_n20,K,8,1,1
exp2_n20,K,9,1,-1
exp2_n20,K,10,1,1
exp2_n20,K,11,1,1
exp2_n20,K,12,1,1
exp2_n20,K,13,-1,-1
exp2_n20,K,14,-1,-1
exp2_n20,K,15,1,1
exp2_n20,K,16,-1,-1
exp2_n20,K,17,-1,-1
exp2_n20,K,18,1,1
exp2_n20,K,19,1,-1
exp2_n20,K,20,1,1
exp2_n20,K,21,-1,-1
exp2_n20,K,22,-1,-1
exp2_n20,K,23,1,-1
exp2_n20,K,24,1,1
exp2_n65,K,0,-1,-1
exp2_n65,K,1,1,1
exp2_n65,K,2,-1,1
exp2_n65,K,3,1,1
exp2_n65,K,4,1,-1
exp2_n65,K,5,1,-1
exp2_n65,K,6,1,1
exp2_n65,K,7,1,1
exp2_n65,K,8,1,-1
exp2_n65,K,9,1,1
exp2_n65,K,10,-1,-1
exp2_n65,K,11,1,-1
exp2_n65,K,12,-1,-1
exp2_n65,K,13,-1,1
exp2_n65,K,14,1,1
exp2_n65,K,15,-1,-1
exp2_n65,K,16,1,1
exp2_n65,K,17,1,1
exp2_n65,K,18,1,-1
exp2_n65,K,19,1,1
exp2_n65,K,20,-1,-1
exp2_n65,K,21,-1,1
exp2_n65,K,22,1,1
exp2_n65,K,23,1,1
exp2_n65,K,24,-1,-1
exp2_n10,U,0,1,1
exp2_n10,U,1,-1,-1
exp2_n10,U,2,-1,-1
exp2_n10,U,3,1,-1
exp2_n10,U,4,1,1
exp2_n10,U,5,1,1
exp2_n10,U,6,-1,-1
exp2_n10,U,7,-1,-1
exp2_n10,U,8,-1,-1
exp2_n10,U,9,1,1
exp2_n10,U,10,1,1
exp2_n10,U,11,-1,-1
exp2_n10,U,12,-1,-1
exp2_n10,U,13,-1,-1
exp2_n10,U,14,-1,1
exp2_n10,U,15,1,1
exp2_n10,U,16,-1,-1
exp2_n10,U,17,1,-1
exp2_n10,U,18,-1,-1
exp2_n10,U,19,1,1
exp2_n10,U,20,-1,-1
